id,name,age,amount,birth_date,description,large_count,transaction_date,flag,code,account_id,big_number,huge_number,currency_code,event_timestamp,massive_count,quantity,notes,address,email,phone,order_id,status,city,balance,total,comments,uuid
1,David,35,7890.12,1980-05-20,Product X,3000000,2023-04-01,1,PROD1,2233445566,7654321098,2233445566,JPY,2023-04-01 15:00:00,4455667788,300,Sample note,101 Oak Ave,david@example.com,111-222-3333,6001,ACTIVE,Tokyo,1500000,543210.98,Sample comment,uuid-3456
2,Emma,22,3456.78,1998-11-11,Product Y,2500000,2023-05-01,0,PROD2,3344556677,6543210987,3344556677,AUD,2023-05-01 16:00:00,5566778899,250,Another sample,202 Birch Ln,emma@example.com,222-333-4444,6002,INACTIVE,Sydney,1250000,432109.87,More comments,uuid-7890
3,Frank,40,9012.34,1975-07-30,Product Z,4000000,2023-06-01,1,PROD3,4455667788,5432109876,4455667788,CAD,2023-06-01 17:00:00,6677889900,400,,303 Cedar Dr,frank@example.com,333-444-5555,6003,PENDING,Toronto,2000000,321098.76,,uuid-1234
4,Grace,27,123.45,1993-09-15,Product A,3500000,2023-07-01,0,PROD4,5566778899,4321098765,5566778899,CHF,2023-07-01 18:00:00,7788990011,350,Note four,404 Maple Ct,grace@example.com,444-555-6666,6004,ACTIVE,Zurich,1750000,210987.65,Fourth comment,uuid-5678
5,Hannah,33,6789.01,1987-02-25,Product B,5000000,2023-08-01,1,PROD5,6677889900,3210987654,6677889900,INR,2023-08-01 19:00:00,8899001122,500,Fifth note,505 Pine St,hannah@example.com,555-666-7777,6005,INACTIVE,Mumbai,2500000,109876.54,Fifth comment,uuid-9012
6,Ian,29,2345.67,1991-04-12,Product C,4500000,2023-09-01,0,PROD6,7788990011,2109876543,7788990011,BRL,2023-09-01 20:00:00,9900112233,450,,606 Elm Rd,ian@example.com,666-777-8888,6006,PENDING,Sao Paulo,2250000,998765.43,,uuid-3456
7,Julia,31,8901.23,1989-12-05,Product D,6000000,2023-10-01,1,PROD7,8899001122,1098765432,8899001122,MXN,2023-10-01 21:00:00,1122334455,600,Seventh note,707 Oak Pl,julia@example.com,777-888-9999,6007,ACTIVE,Mexico City,3000000,887654.32,Seventh comment,uuid-7890
8,Kevin,26,4567.89,1994-08-18,Product E,5500000,2023-11-01,0,PROD8,9900112233,9876543210,9900112233,KRW,2023-11-01 22:00:00,2233445566,550,Eighth note,808 Birch Ave,kevin@example.com,888-999-0000,6008,INACTIVE,Seoul,2750000,776543.21,Eighth comment,uuid-1234
9,Lisa,38,1234.56,1982-01-30,Product F,7000000,2023-12-01,1,PROD9,1122334455,8765432109,1122334455,SGD,2023-12-01 23:00:00,3344556677,700,,909 Cedar Ln,lisa@example.com,999-000-1111,6009,PENDING,Singapore,3500000,665432.10,,uuid-5678
10,Mike,34,7890.12,1986-06-22,Product G,6500000,2024-01-01,0,PROD10,2233445566,7654321098,2233445566,NZD,2024-01-01 00:00:00,4455667788,650,Tenth note,1010 Maple Dr,mike@example.com,000-111-2222,6010,ACTIVE,Auckland,3250000,554321.09,Tenth comment,uuid-9012